District,State,Area_km2,Population
Adilabad,Andhra Pradesh,"16,105","27,41,239"
Agra,Uttar Pradesh,"4,041","44,18,797"
Ahmadabad,Gujarat,"8,107","72,14,225"
Ahmadnagar,Maharashtra,"17,048","45,43,159"
Aizawl,Mizoram,"3,576","4,00,309"
Ajmer,Rajasthan,"8,481","25,83,052"
Akola,Maharashtra,"5,676","18,13,906"
Alappuzha,Kerala,"1,415","21,27,789"
Aligarh,Uttar Pradesh,"3,650","36,73,889"
Alirajpur,Madhya Pradesh,"3,182","7,28,999"
Allahabad,Uttar Pradesh,"5,482","59,54,391"
Almora,Uttarakhand,"3,144","6,22,506"
Alwar,Rajasthan,"8,380","36,74,179"
Ambala,Haryana,"1,574","11,28,350"
Ambedkar Nagar,Uttar Pradesh,"2,350","23,97,888"
Amravati,Maharashtra,"12,210","28,88,445"
Amreli,Gujarat,"7,397","15,14,190"
Amritsar,Punjab,"2,683","24,90,656"
Anand,Gujarat,"3,204","20,92,745"
Anantapur,Andhra Pradesh,"19,130","40,81,148"
Anantnag,Jammu and Kashmir,"3,574","10,78,692"
Anjaw,Arunachal Pradesh,"6,190","21,167"
Anugul,Orissa,"6,375","12,73,821"
Anuppur,Madhya Pradesh,"3,747","7,49,237"
Araria,Bihar,"2,830","28,11,569"
Ariyalur,Tamil Nadu,"1,940","7,54,894"
Arwal,Bihar,638,"7,00,843"
Ashoknagar,Madhya Pradesh,"4,674","8,45,071"
Auraiya,Uttar Pradesh,"2,016","13,79,545"
Aurangabad,Maharashtra,"3,305","25,40,073"
Aurangabad,Maharashtra,"10,107","37,01,282"
Azamgarh,Uttar Pradesh,"4,054","46,13,913"
Badgam,Jammu and Kashmir,"1,361","7,53,745"
Bagalkot,Karnataka,"6,552","18,89,752"
Bageshwar,Uttarakhand,"2,241","2,59,898"
Baghpat,Uttar Pradesh,"1,321","13,03,048"
Bahraich,Uttar Pradesh,"5,237","34,87,731"
Baksa,Assam,"2,457","9,50,075"
Balaghat,Madhya Pradesh,"9,229","17,01,698"
Balangir,Orissa,"6,575","16,48,997"
Baleshwar,Orissa,"3,806","23,20,529"
Ballia,Uttar Pradesh,"2,981","32,39,774"
Balrampur,Uttar Pradesh,"3,349","21,48,665"
Banaskantha,Gujarat,"10,743","31,20,506"
Banda,Uttar Pradesh,"4,408","17,99,410"
Bandipora,Jammu and Kashmir,345,"3,92,232"
Bangalore,Karnataka,"2,196","96,21,551"
Bangalore Rural,Karnataka,"2,298","9,90,923"
Banka,Bihar,"3,020","20,34,763"
Bankura,West Bengal,"6,882","35,96,674"
Banswara,Rajasthan,"4,522","17,97,485"
Barabanki,Uttar Pradesh,"4,402","32,60,699"
Baramula,Jammu and Kashmir,"4,243","10,08,039"
Baran,Rajasthan,"6,992","12,22,755"
Barddhaman,West Bengal,"7,024","77,17,563"
Bareilly,Uttar Pradesh,"4,120","44,48,359"
Bargarh,Orissa,"5,837","14,81,255"
Barmer,Rajasthan,"28,387","26,03,751"
Barnala,Punjab,"1,482","5,95,527"
Barpeta,Assam,"2,282","16,93,622"
Barwani,Madhya Pradesh,"5,427","13,85,881"
Bastar,Chhattisgarh,"10,470","14,13,199"
Basti,Uttar Pradesh,"2,688","24,64,464"
Bathinda,Punjab,"3,353","13,88,525"
Baudh,Orissa,"3,098","4,41,162"
Begusarai,Bihar,"1,918","29,70,541"
Belgaum,Karnataka,"13,433","47,79,661"
Bellary,Karnataka,"8,461","24,52,595"
Betul,Madhya Pradesh,"10,043","15,75,362"
Bhadrak,Orissa,"2,505","15,06,337"
Bhagalpur,Bihar,"2,569","30,37,766"
Bhandara,Maharashtra,"4,087","12,00,334"
Bharatpur,Rajasthan,"5,066","25,48,462"
Bharuch,Gujarat,"6,509","15,51,019"
Bhavnagar,Gujarat,"10,034","28,80,365"
Bhilwara,Rajasthan,"10,455","24,08,523"
Bhind,Madhya Pradesh,"4,459","17,03,005"
Bhiwani,Haryana,"4,778","16,34,445"
Bhojpur,Bihar,"2,395","27,28,407"
Bhopal,Madhya Pradesh,"2,772","23,71,061"
Bid,Maharashtra,"10,693","25,85,049"
Bidar,Karnataka,"5,448","17,03,300"
Bijapur,Karnataka,"8,530","2,55,230"
Bijapur,Karnataka,"10,498","21,77,331"
Bijnor,Uttar Pradesh,"4,561","36,82,713"
Bikaner,Rajasthan,"30,239","23,63,937"
Bilaspur,Chhattisgarh,"1,167","3,81,956"
Bilaspur,Chhattisgarh,"8,272","26,63,629"
Birbhum,West Bengal,"4,545","35,02,404"
Bishnupur,Manipur,496,"2,37,399"
Bokaro,Jharkhand,"2,883","20,62,330"
Bongaigaon,Assam,"1,093","7,38,804"
Budaun,Uttar Pradesh,"5,168","36,81,896"
Bulandshahar,Uttar Pradesh,"4,512","34,99,171"
Buldana,Maharashtra,"9,661","25,86,258"
Bundi,Rajasthan,"5,776","11,10,906"
Burhanpur,Madhya Pradesh,"3,427","7,57,847"
Buxar,Bihar,"1,703","17,06,352"
Cachar,Assam,"3,786","17,36,617"
Central,#N/A,21,"5,82,320"
Chamarajanagar,Karnataka,"5,648","10,20,791"
Chamba,Himachal Pradesh,"6,522","5,19,080"
Chamoli,Uttarakhand,"8,030","3,91,605"
Champawat,Uttarakhand,"1,766","2,59,648"
Champhai,Mizoram,"3,185","1,25,745"
Chandauli,Uttar Pradesh,"2,541","19,52,756"
Chandel,Manipur,"3,313","1,44,182"
Chandigarh,Chandigarh,114,"10,55,450"
Chandrapur,Maharashtra,"11,443","22,04,307"
Changlang,Arunachal Pradesh,"4,662","1,48,226"
Chatra,Jharkhand,"3,718","10,42,886"
Chennai,Tamil Nadu,175,"46,46,732"
Chhatarpur,#N/A,"8,687","17,62,375"
Chhindwara,Madhya Pradesh,"11,815","20,90,922"
Chikkaballapura,Karnataka,"4,244","12,55,104"
Chikmagalur,Karnataka,"7,202","11,37,961"
Chirang,Assam,"1,923","4,82,162"
Chitradurga,Karnataka,"8,436","16,59,456"
Chitrakoot,Uttar Pradesh,"3,216","9,91,730"
Chittaurgarh,Rajasthan,"7,822","15,44,338"
Chittoor,Andhra Pradesh,"15,152","41,74,064"
Churachandpur,Manipur,"4,570","2,74,143"
Churu,Rajasthan,"13,835","20,39,547"
Coimbatore,Tamil Nadu,"4,732","34,58,045"
Cuddalore,Tamil Nadu,"3,703","26,05,914"
Cuttack,Orissa,"3,932","26,24,470"
Dadra & Nagar Haveli,#N/A,491,"3,43,709"
Dahod,#N/A,"3,642","21,27,086"
Dakshin Bastar Dantewada,#N/A,"8,298","5,33,638"
Dakshin Dinajpur,West Bengal,"2,219","16,76,276"
Dakshina Kannada,Karnataka,"4,861","20,89,649"
Daman,Daman and Diu,72,"1,91,173"
Damoh,Madhya Pradesh,"7,306","12,64,219"
Darbhanga,Bihar,"2,279","39,37,385"
Darjiling,West Bengal,"3,149","18,46,823"
Darrang,Assam,"1,585","9,28,500"
Datia,Madhya Pradesh,"2,902","7,86,754"
Dausa,Rajasthan,"3,432","16,34,409"
Davanagere,Karnataka,"5,924","19,45,497"
Debagarh,Orissa,"2,940","3,12,520"
Dehradun,Uttarakhand,"3,088","16,96,694"
Deoghar,Jharkhand,"2,477","14,92,073"
Deoria,Uttar Pradesh,"2,540","31,00,946"
Dewas,Madhya Pradesh,"7,020","15,63,715"
Dhalai,Tripura,"2,400","3,78,230"
Dhamtari,Chhattisgarh,"4,084","7,99,781"
Dhanbad,Jharkhand,"2,040","26,84,487"
Dhar,Madhya Pradesh,"8,153","21,85,793"
Dharmapuri,Tamil Nadu,"4,497","15,06,843"
Dharwad,Karnataka,"4,260","18,47,023"
Dhaulpur,Rajasthan,"3,033","12,06,516"
Dhemaji,Assam,"3,237","6,86,133"
Dhenkanal,Orissa,"4,452","11,92,811"
Dhubri,Assam,"2,176","19,49,258"
Dhule,Maharashtra,"7,195","20,50,862"
Dibang Valley,Arunachal Pradesh,"9,129","8,004"
Dibrugarh,Assam,"3,381","13,26,335"
Dima Hasao,Assam,"4,888","2,14,102"
Dimapur,Nagaland,927,"3,78,811"
Dindigul,Tamil Nadu,"6,036","21,59,775"
Dindori,Madhya Pradesh,"7,470","7,04,524"
Diu,Daman and Diu,39,"52,074"
Doda,Jammu and Kashmir,"8,912","4,09,936"
Dumka,Jharkhand,"3,761","13,21,442"
Dungarpur,Rajasthan,"3,770","13,88,552"
Durg,Chhattisgarh,"8,535","33,43,872"
East,#N/A,63,"17,09,346"
East District,#N/A,954,"2,83,583"
East Garo Hills,Meghalaya,"2,603","3,17,917"
East Godavari,Andhra Pradesh,"10,807","51,54,296"
East Kameng,Arunachal Pradesh,"4,134","78,690"
East Khasi Hills,Meghalaya,"2,748","8,25,922"
East Siang,Arunachal Pradesh,"3,603","99,214"
Ernakulam,Kerala,"3,063","32,82,388"
Erode,Tamil Nadu,"5,760","22,51,744"
Etah,Uttar Pradesh,"2,431","17,74,480"
Etawah,Uttar Pradesh,"2,311","15,81,810"
Faizabad,Uttar Pradesh,"2,341","24,70,996"
Faridabad,Haryana,741,"18,09,733"
Faridkot,Punjab,"1,458","6,17,508"
Farrukhabad,Uttar Pradesh,"2,181","18,85,204"
Fatehabad,Haryana,"2,538","9,42,011"
Fatehgarh Sahib,Punjab,"1,180","6,00,163"
Fatehpur,Uttar Pradesh,"4,152","26,32,733"
Firozabad,Uttar Pradesh,"2,407","24,98,156"
Firozpur,Punjab,"5,305","20,29,074"
Gadag,Karnataka,"4,657","10,64,570"
Gadchiroli,Maharashtra,"14,412","10,72,942"
Gajapati,Orissa,"4,325","5,77,817"
Ganderbal,Jammu and Kashmir,259,"2,97,446"
Gandhinagar,Gujarat,"2,140","13,91,753"
Ganganagar,Rajasthan,"10,978","19,69,168"
Ganjam,Orissa,"8,206","35,29,031"
Garhwa,Jharkhand,"4,093","13,22,784"
Garhwal,#N/A,"5,329","6,87,271"
Gautam Buddha Nagar,Uttar Pradesh,"1,282","16,48,115"
Gaya,Bihar,"4,976","43,91,418"
Ghaziabad,Uttar Pradesh,"1,179","46,81,645"
Ghazipur,Uttar Pradesh,"3,377","36,20,268"
Giridih,Jharkhand,"4,962","24,45,474"
Goalpara,Assam,"1,824","10,08,183"
Godda,Jharkhand,"2,266","13,13,551"
Golaghat,Assam,"3,502","10,66,888"
Gonda,Uttar Pradesh,"4,003","34,33,919"
Gondiya,Maharashtra,"5,234","13,22,507"
Gopalganj,Bihar,"2,033","25,62,012"
Gorakhpur,Uttar Pradesh,"3,321","44,40,895"
Gulbarga,Karnataka,"10,954","25,66,326"
Gumla,Jharkhand,"5,360","10,25,213"
Guna,Madhya Pradesh,"6,390","12,41,519"
Guntur,Andhra Pradesh,"11,391","48,87,813"
Gurdaspur,Punjab,"3,551","22,98,323"
Gurgaon,Haryana,"1,258","15,14,432"
Gwalior,Madhya Pradesh,"4,560","20,32,036"
Hailakandi,Assam,"1,327","6,59,296"
Hamirpur,Uttar Pradesh,"1,118","4,54,768"
Hamirpur,Uttar Pradesh,"4,021","11,04,285"
Hanumangarh,Rajasthan,"9,656","17,74,692"
Haora,West Bengal,"1,467","48,50,029"
Harda,Madhya Pradesh,"3,334","5,70,465"
Hardoi,Uttar Pradesh,"5,986","40,92,845"
Hardwar,#N/A,"2,360","18,90,422"
Hassan,Karnataka,"6,814","17,76,421"
Haveri,Karnataka,"4,823","15,97,668"
Hazaribagh,Jharkhand,"3,555","17,34,495"
Hingoli,Maharashtra,"4,827","11,77,345"
Hisar,Haryana,"3,983","17,43,931"
Hoshangabad,Madhya Pradesh,"6,703","12,41,350"
Hoshiarpur,Punjab,"3,386","15,86,625"
Hugli,West Bengal,"3,149","55,19,145"
Hyderabad,Andhra Pradesh,217,"39,43,323"
Idukki,Kerala,"4,356","11,08,974"
Imphal East,Manipur,709,"4,56,113"
Imphal West,Manipur,519,"5,17,992"
Indore,Madhya Pradesh,"3,898","32,76,697"
Jabalpur,Madhya Pradesh,"5,211","24,63,289"
Jagatsinghapur,Orissa,"1,668","11,36,971"
Jaintia Hills,Meghalaya,"3,819","3,95,124"
Jaipur,Rajasthan,"11,143","66,26,178"
Jaisalmer,Rajasthan,"38,401","6,69,919"
Jajapur,Orissa,"2,899","18,27,192"
Jalandhar,Punjab,"2,624","21,93,590"
Jalaun,Uttar Pradesh,"4,565","16,89,974"
Jalgaon,Maharashtra,"11,765","42,29,917"
Jalna,Maharashtra,"7,718","19,59,046"
Jalor,Rajasthan,"10,640","18,28,730"
Jalpaiguri,West Bengal,"6,227","38,72,846"
Jammu,Jammu and Kashmir,"2,342","15,29,958"
Jamnagar,Gujarat,"14,184","21,60,119"
Jamtara,Jharkhand,"1,811","7,91,042"
Jamui,Bihar,"3,098","17,60,405"
Janjgir - Champa,#N/A,"3,853","16,19,707"
Jashpur,Chhattisgarh,"5,838","8,51,669"
Jaunpur,Uttar Pradesh,"4,038","44,94,204"
Jehanabad,Bihar,931,"11,25,313"
Jhabua,Madhya Pradesh,"3,600","10,25,048"
Jhajjar,Haryana,"1,834","9,58,405"
Jhalawar,Rajasthan,"6,219","14,11,129"
Jhansi,Uttar Pradesh,"5,024","19,98,603"
Jharsuguda,Orissa,"2,114","5,79,505"
Jhunjhunun,Rajasthan,"5,928","21,37,045"
Jind,Haryana,"2,702","13,34,152"
Jodhpur,Rajasthan,"22,850","36,87,165"
Jorhat,Assam,"2,851","10,92,256"
Junagadh,Gujarat,"8,831","27,43,082"
Jyotiba Phule Nagar,Uttar Pradesh,"2,249","18,40,221"
Kabirdham,Chhattisgarh,"4,235","8,22,526"
Kachchh,Gujarat,"45,674","20,92,371"
Kaimur,Bihar,"3,332","16,26,384"
Kaithal,Haryana,"2,317","10,74,304"
Kalahandi,Orissa,"7,920","15,76,869"
Kamrup,Assam,"3,105","15,17,542"
Kamrup Metropolitan,Assam,955,"12,53,938"
Kancheepuram,Tamil Nadu,"4,483","39,98,252"
Kandhamal,Orissa,"8,021","7,33,110"
Kangra,Himachal Pradesh,"5,739","15,10,075"
Kanker (Uttar Bastar Kanker),#N/A,"7,161","7,48,941"
Kannauj,Uttar Pradesh,"2,093","16,56,616"
Kanniyakumari,Tamil Nadu,"1,684","18,70,374"
Kannur,Kerala,"2,961","25,23,003"
Kanpur Dehat,#N/A,"3,021","17,96,184"
Kanpur Nagar,Uttar Pradesh,"3,155","45,81,268"
Kanshiram Nagar,Uttar Pradesh,"1,955","14,36,719"
Kapurthala,Punjab,"1,633","8,15,168"
Karaikal,Puducherry,157,"2,00,222"
Karauli,Rajasthan,"5,524","14,58,248"
Karbi Anglong,Assam,"10,434","9,56,313"
Kargil,Jammu and Kashmir,"14,036","1,40,802"
Karimganj,Assam,"1,809","12,28,686"
Karimnagar,Andhra Pradesh,"11,823","37,76,269"
Karnal,Haryana,"2,520","15,05,324"
Karur,Tamil Nadu,"2,904","10,64,493"
Kasaragod,Kerala,"1,989","13,07,375"
Kathua,Jammu and Kashmir,"2,502","6,16,435"
Katihar,Bihar,"3,057","30,71,029"
Katni,Madhya Pradesh,"4,950","12,92,042"
Kaushambi,Uttar Pradesh,"1,779","15,99,596"
Kendrapara,Orissa,"2,644","14,40,361"
Kendujhar,Orissa,"8,303","18,01,733"
Khagaria,Bihar,"1,486","16,66,886"
Khammam,Andhra Pradesh,"16,029","27,97,370"
Khandwa,#N/A,"7,352","13,10,061"
Khargone,#N/A,"8,025","18,73,046"
Kheda,Gujarat,"3,953","22,99,885"
Kheri,Uttar Pradesh,"7,680","40,21,243"
Khordha,Orissa,"2,813","22,51,673"
Khunti,Jharkhand,"2,535","5,31,885"
Kinnaur,Himachal Pradesh,"6,401","84,121"
Kiphire,Nagaland,"1,130","74,004"
Kishanganj,Bihar,"1,884","16,90,400"
Kishtwar,Jammu and Kashmir,"1,644","2,30,696"
Koch Bihar,West Bengal,"3,387","28,19,086"
Kodagu,Karnataka,"4,102","5,54,519"
Kodarma,Jharkhand,"2,540","7,16,259"
Kohima,Nagaland,"1,463","2,67,988"
Kokrajhar,Assam,"3,296","8,87,142"
Kolar,Karnataka,"3,979","15,36,401"
Kolasib,Mizoram,"1,382","83,955"
Kolhapur,Maharashtra,"7,685","38,76,001"
Kolkata,West Bengal,185,"44,96,694"
Kollam,Kerala,"2,483","26,35,375"
Koppal,Karnataka,"5,570","13,89,920"
