District,State,Area_km2,Population
Koraput,Orissa,"8,807","13,79,647"
Korba,Chhattisgarh,"6,598","12,06,640"
Koriya,#N/A,"6,604","6,58,917"
Kota,Rajasthan,"5,217","19,51,014"
Kottayam,Kerala,"2,206","19,74,551"
Kozhikode,Kerala,"2,345","30,86,293"
Krishna,Andhra Pradesh,"8,727","45,17,398"
Krishnagiri,Tamil Nadu,"5,129","18,79,809"
Kulgam,Jammu and Kashmir,410,"4,24,483"
Kullu,Himachal Pradesh,"5,503","4,37,903"
Kupwara,Jammu and Kashmir,"2,379","8,70,354"
Kurnool,Andhra Pradesh,"17,658","40,53,463"
Kurukshetra,Haryana,"1,530","9,64,655"
Kurung Kumey,Arunachal Pradesh,"6,040","92,076"
Kushinagar,Uttar Pradesh,"2,905","35,64,544"
Lahul & Spiti,#N/A,"13,841","31,564"
Lakhimpur,Assam,"2,277","10,42,137"
Lakhisarai,Bihar,"1,228","10,00,912"
Lakshadweep,Lakshadweep,30,"64,473"
Lalitpur,Uttar Pradesh,"5,039","12,21,592"
Latehar,Jharkhand,"4,291","7,26,978"
Latur,Maharashtra,"7,157","24,54,196"
Lawngtlai,Mizoram,"2,557","1,17,894"
Leh,Jammu and Kashmir,"45,110","1,33,487"
Lohardaga,Jharkhand,"1,502","4,61,790"
Lohit,Arunachal Pradesh,"5,212","1,45,726"
Longleng,Nagaland,562,"50,484"
Lower Dibang Valley,Arunachal Pradesh,"3,900","54,080"
Lower Subansiri,Arunachal Pradesh,"3,508","83,030"
Lucknow,Uttar Pradesh,"2,528","45,89,838"
Ludhiana,Punjab,"3,578","34,98,739"
Lunglei,Mizoram,"4,536","1,61,428"
Madhepura,Bihar,"1,788","20,01,762"
Madhubani,Bihar,"3,501","44,87,379"
Madurai,Tamil Nadu,"3,710","30,38,252"
Mahamaya Nagar,Uttar Pradesh,"1,840","15,64,708"
Maharajganj,Uttar Pradesh,"2,952","26,84,703"
Mahasamund,Chhattisgarh,"4,790","10,32,754"
Mahbubnagar,Andhra Pradesh,"18,432","40,53,028"
Mahe,Puducherry,9,"41,816"
Mahendragarh,Haryana,"1,899","9,22,088"
Mahesana,Gujarat,"4,401","20,35,064"
Mahoba,Uttar Pradesh,"3,144","8,75,958"
Mainpuri,Uttar Pradesh,"2,760","18,68,529"
Malappuram,Kerala,"3,554","41,12,920"
Maldah,West Bengal,"3,733","39,88,845"
Malkangiri,Orissa,"5,791","6,13,192"
Mamit,Mizoram,"3,025","86,364"
Mandi,Himachal Pradesh,"3,950","9,99,777"
Mandla,Madhya Pradesh,"5,800","10,54,905"
Mandsaur,Madhya Pradesh,"5,535","13,40,411"
Mandya,Karnataka,"4,962","18,05,769"
Mansa,Punjab,"2,198","7,69,751"
Mathura,Uttar Pradesh,"3,340","25,47,184"
Mau,Uttar Pradesh,"1,713","22,05,968"
Mayurbhanj,Orissa,"10,418","25,19,738"
Medak,Andhra Pradesh,"9,699","30,33,288"
Meerut,Uttar Pradesh,"2,559","34,43,689"
Mewat,Haryana,"1,507","10,89,263"
Mirzapur,Uttar Pradesh,"4,405","24,96,970"
Moga,Punjab,"2,242","9,95,746"
Mokokchung,Nagaland,"1,615","1,94,622"
Mon,Nagaland,"1,786","2,50,260"
Moradabad,Uttar Pradesh,"3,718","47,72,006"
Morena,Madhya Pradesh,"4,989","19,65,970"
Morigaon,Assam,"1,551","9,57,423"
Muktsar,Punjab,"2,593","9,01,896"
Mumbai,#N/A,157,"30,85,411"
Mumbai Suburban,Maharashtra,446,"93,56,962"
Munger,Bihar,"1,419","13,67,765"
Murshidabad,West Bengal,"5,324","71,03,807"
Muzaffarnagar,Uttar Pradesh,"4,008","41,43,512"
Muzaffarpur,Bihar,"3,172","48,01,062"
Mysore,Karnataka,"6,307","30,01,127"
Nabarangapur,Orissa,"5,291","12,20,946"
Nadia,West Bengal,"3,927","51,67,600"
Nagaon,Assam,"3,973","28,23,768"
Nagapattinam,Tamil Nadu,"2,569","16,16,450"
Nagaur,Rajasthan,"17,718","33,07,743"
Nagpur,Maharashtra,"9,892","46,53,570"
Nainital,Uttarakhand,"4,251","9,54,605"
Nalanda,Bihar,"2,355","28,77,653"
Nalbari,Assam,"1,052","7,71,639"
Nalgonda,Andhra Pradesh,"14,240","34,88,809"
Namakkal,Tamil Nadu,"3,420","17,26,601"
Nanded,Maharashtra,"10,528","33,61,292"
Nandurbar,Maharashtra,"5,955","16,48,295"
Narayanpur,Chhattisgarh,"4,653","1,39,820"
Narmada,Gujarat,"2,817","5,90,297"
Narsimhapur,Madhya Pradesh,"5,133","10,91,854"
Nashik,Maharashtra,"15,530","61,07,187"
Navsari,Gujarat,"2,246","13,29,672"
Nawada,Bihar,"2,494","22,19,146"
Nayagarh,Orissa,"3,890","9,62,789"
Neemuch,Madhya Pradesh,"4,256","8,26,067"
New Delhi,Delhi,35,"1,42,004"
Nicobars,Andaman And Nicobar Islands,"1,841","36,842"
Nizamabad,Andhra Pradesh,"7,956","25,51,335"
North,#N/A,61,"8,87,978"
North & Middle Andaman,#N/A,"3,736","1,05,597"
North District,#N/A,"4,226","43,709"
North East,#N/A,62,"22,41,624"
North Goa,Goa,"1,736","8,18,008"
North Tripura,Tripura,"2,036","6,93,947"
North Twenty Four Parganas,West Bengal,"4,094","1,00,09,781"
North West,#N/A,443,"36,56,539"
Nuapada,Orissa,"3,852","6,10,382"
Osmanabad,Maharashtra,"7,569","16,57,576"
Pakur,Jharkhand,"1,811","9,00,422"
Palakkad,Kerala,"4,482","28,09,934"
Palamu,Jharkhand,"4,393","19,39,869"
Pali,Rajasthan,"12,387","20,37,573"
Palwal,Haryana,"1,359","10,42,708"
Panchkula,Haryana,898,"5,61,293"
Panchmahal,Gujarat,"5,231","23,90,776"
Panipat,Haryana,"1,268","12,05,437"
Panna,Madhya Pradesh,"7,135","10,16,520"
Papum Pare,#N/A,"3,462","1,76,573"
Parbhani,Maharashtra,"6,214","18,36,086"
Paschim Medinipur,West Bengal,"9,368","59,13,457"
Pashchim Champaran,Bihar,"5,228","39,35,042"
Pashchimi Singhbhum,Jharkhand,"7,224","15,02,338"
Patan,Gujarat,"5,792","13,43,734"
Pathanamthitta,Kerala,"2,652","11,97,412"
Patiala,Punjab,"3,325","18,95,686"
Patna,Bihar,"3,202","58,38,465"
Perambalur,Tamil Nadu,"1,756","5,65,223"
Peren,Nagaland,"1,651","95,219"
Phek,Nagaland,"2,026","1,63,418"
Pilibhit,Uttar Pradesh,"3,686","20,31,007"
Pithoragarh,Uttarakhand,"7,090","4,83,439"
Porbandar,Gujarat,"2,316","5,85,449"
Prakasam,Andhra Pradesh,"17,626","33,97,448"
Pratapgarh,Uttar Pradesh,"4,449","8,67,848"
Pratapgarh,Uttar Pradesh,"3,717","32,09,141"
Puducherry,Puducherry,294,"9,50,289"
Pudukkottai,Tamil Nadu,"4,644","16,18,345"
Pulwama,Jammu and Kashmir,"1,086","5,60,440"
Punch,Jammu and Kashmir,"1,674","4,76,835"
Pune,Maharashtra,"15,643","94,29,408"
Purba Champaran,#N/A,"3,968","50,99,371"
Purba Medinipur,West Bengal,"4,713","50,95,875"
Purbi Singhbhum,Jharkhand,"3,562","22,93,919"
Puri,Orissa,"3,479","16,98,730"
Purnia,Bihar,"3,229","32,64,619"
Puruliya,West Bengal,"6,259","29,30,115"
Rae Bareli,Uttar Pradesh,"4,609","34,05,559"
Raichur,Karnataka,"8,442","19,28,812"
Raigarh,Maharashtra,"7,086","14,93,984"
Raigarh,Maharashtra,"7,152","26,34,200"
Raipur,Chhattisgarh,"12,383","40,63,872"
Raisen,Madhya Pradesh,"8,466","13,31,597"
Rajgarh,Madhya Pradesh,"6,153","15,45,814"
Rajkot,Gujarat,"11,198","38,04,558"
Rajnandgaon,Chhattisgarh,"8,070","15,37,133"
Rajouri,Jammu and Kashmir,"2,630","6,42,415"
Rajsamand,Rajasthan,"4,655","11,56,597"
Ramanagara,Karnataka,"3,516","10,82,636"
Ramanathapuram,Tamil Nadu,"4,104","13,53,445"
Ramban,Jammu and Kashmir,"1,329","2,83,713"
Ramgarh,Jharkhand,"1,341","9,49,443"
Rampur,Uttar Pradesh,"2,367","23,35,819"
Ranchi,Jharkhand,"5,097","29,14,253"
Rangareddy,Andhra Pradesh,"7,493","52,96,741"
Ratlam,Madhya Pradesh,"4,861","14,55,069"
Ratnagiri,Maharashtra,"8,208","16,15,069"
Rayagada,Orissa,"7,073","9,67,911"
Reasi,Jammu and Kashmir,"1,719","3,14,667"
Rewa,Madhya Pradesh,"6,314","23,65,106"
Rewari,Haryana,"1,594","9,00,332"
Ribhoi,#N/A,"2,448","2,58,840"
Rohtak,Haryana,"1,745","10,61,204"
Rohtas,Bihar,"3,881","29,59,918"
Rudraprayag,Uttarakhand,"1,984","2,42,285"
Rupnagar,Punjab,"1,356","6,84,627"
Sabarkantha,Gujarat,"7,394","24,28,589"
Sagar,Madhya Pradesh,"10,252","23,78,458"
Saharanpur,Uttar Pradesh,"3,689","34,66,382"
Saharsa,Bihar,"1,687","19,00,661"
Sahibganj,Jharkhand,"2,063","11,50,567"
Sahibzada Ajit Singh Nagar,#N/A,"1,094","9,94,628"
Saiha,Mizoram,"1,399","56,574"
Salem,Tamil Nadu,"5,237","34,82,056"
Samastipur,Bihar,"2,904","42,61,566"
Samba,Jammu and Kashmir,904,"3,18,898"
Sambalpur,Orissa,"6,624","10,41,099"
Sangli,Maharashtra,"8,572","28,22,143"
Sangrur,Punjab,"3,625","16,55,169"
Sant Kabir Nagar,Uttar Pradesh,"1,646","17,15,183"
Sant Ravidas Nagar,Uttar Pradesh,"1,015","15,78,213"
Saraikela-Kharsawan,#N/A,"2,657","10,65,056"
Saran,Bihar,"2,641","39,51,862"
Satara,Maharashtra,"10,480","30,03,741"
Satna,Madhya Pradesh,"7,502","22,28,935"
Sawai Madhopur,Rajasthan,"4,498","13,35,551"
Sehore,Madhya Pradesh,"6,578","13,11,332"
Senapati,Manipur,"3,271","4,79,148"
Seoni,Madhya Pradesh,"8,758","13,79,131"
Serchhip,Mizoram,"1,421","64,937"
Shahdol,Madhya Pradesh,"6,205","10,66,063"
Shahid Bhagat Singh Nagar,Punjab,"1,282","6,12,310"
Shahjahanpur,Uttar Pradesh,"4,388","30,06,538"
Shajapur,Madhya Pradesh,"6,195","15,12,681"
Sheikhpura,Bihar,689,"6,36,342"
Sheohar,Bihar,349,"6,56,246"
Sheopur,Madhya Pradesh,"6,606","6,87,861"
Shimla,Himachal Pradesh,"5,131","8,14,010"
Shimoga,Karnataka,"8,478","17,52,753"
Shivpuri,Madhya Pradesh,"10,066","17,26,050"
Shrawasti,Uttar Pradesh,"1,640","11,17,361"
Shupiyan,Jammu and Kashmir,312,"2,66,215"
Siddharthnagar,#N/A,"2,895","25,59,297"
Sidhi,Madhya Pradesh,"4,851","11,27,033"
Sikar,Rajasthan,"7,732","26,77,333"
Simdega,Jharkhand,"3,774","5,99,578"
Sindhudurg,Maharashtra,"5,207","8,49,651"
Singrauli,Madhya Pradesh,"5,675","11,78,273"
Sirmaur,Himachal Pradesh,"2,825","5,29,855"
Sirohi,Rajasthan,"5,136","10,36,346"
Sirsa,Haryana,"4,277","12,95,189"
Sitamarhi,Bihar,"2,294","34,23,574"
Sitapur,Uttar Pradesh,"5,743","44,83,992"
Sivaganga,Tamil Nadu,"4,233","13,39,101"
Sivasagar,Assam,"2,668","11,51,050"
Siwan,Bihar,"2,219","33,30,464"
Solan,Himachal Pradesh,"1,936","5,80,320"
Solapur,Maharashtra,"14,895","43,17,756"
Sonbhadra,Uttar Pradesh,"6,905","18,62,559"
Sonipat,Haryana,"2,122","14,50,001"
Sonitpur,Assam,"5,204","19,24,110"
South,#N/A,247,"27,31,929"
South Andaman,Andaman And Nicobar Islands,"2,672","2,38,142"
South District,#N/A,750,"1,46,850"
South Garo Hills,Meghalaya,"1,887","1,42,334"
South Goa,Goa,"1,966","6,40,537"
South Tripura,Tripura,"3,057","8,76,001"
South Twenty Four Parganas,West Bengal,"9,960","81,61,961"
South West,#N/A,421,"22,92,958"
Sri Potti Sriramulu Nellore,Andhra Pradesh,"13,076","29,63,557"
Srikakulam,Andhra Pradesh,"5,837","27,03,114"
Srinagar,Jammu and Kashmir,"1,979","12,36,829"
Subarnapur,Orissa,"2,337","6,10,183"
Sultanpur,Uttar Pradesh,"4,436","37,97,117"
Sundargarh,Orissa,"9,712","20,93,437"
Supaul,Bihar,"2,425","22,29,076"
Surat,Gujarat,"4,549","60,81,322"
Surendranagar,Gujarat,"10,423","17,56,268"
Surguja,Chhattisgarh,"15,732","23,59,886"
Tamenglong,Manipur,"4,391","1,40,651"
Tapi,Gujarat,"3,139","8,07,022"
Tarn Taran,Punjab,"2,414","11,19,627"
Tawang,Arunachal Pradesh,"2,172","49,977"
Tehri Garhwal,Uttarakhand,"3,642","6,18,931"
Thane,Maharashtra,"9,558","1,10,60,148"
Thanjavur,Tamil Nadu,"3,411","24,05,890"
The Dangs,Gujarat,"1,766","2,28,291"
The Nilgiris,Tamil Nadu,"2,565","7,35,394"
Theni,Tamil Nadu,"2,868","12,45,899"
Thiruvallur,Tamil Nadu,"3,394","37,28,104"
Thiruvananthapuram,Kerala,"2,189","33,01,427"
Thiruvarur,Tamil Nadu,"2,274","12,64,277"
Thoothukkudi,Tamil Nadu,"4,745","17,50,176"
Thoubal,Manipur,514,"4,22,168"
Thrissur,Kerala,"3,027","31,21,200"
Tikamgarh,Madhya Pradesh,"5,048","14,45,166"
Tinsukia,Assam,"3,790","13,27,929"
Tirap,Arunachal Pradesh,"2,362","1,11,975"
Tiruchirappalli,Tamil Nadu,"4,509","27,22,290"
Tirunelveli,Tamil Nadu,"6,693","30,77,233"
Tiruppur,Tamil Nadu,"5,187","24,79,052"
Tiruvannamalai,Tamil Nadu,"6,188","24,64,875"
Tonk,Rajasthan,"7,194","14,21,326"
Tuensang,Nagaland,"2,536","1,96,596"
Tumkur,Karnataka,"10,597","26,78,980"
Udaipur,Rajasthan,"11,724","30,68,420"
Udalguri,Assam,"2,012","8,31,668"
Udham Singh Nagar,Uttarakhand,"2,542","16,48,902"
Udhampur,Jammu and Kashmir,"2,637","5,54,985"
Udupi,Karnataka,"3,582","11,77,361"
Ujjain,Madhya Pradesh,"6,091","19,86,864"
Ukhrul,Manipur,"4,544","1,83,998"
Umaria,Madhya Pradesh,"4,076","6,44,758"
Una,Himachal Pradesh,"1,540","5,21,173"
Unnao,Uttar Pradesh,"4,558","31,08,367"
Upper Siang,Arunachal Pradesh,"6,590","35,320"
Upper Subansiri,Arunachal Pradesh,"7,032","83,448"
Uttar Dinajpur,West Bengal,"3,140","30,07,134"
Uttara Kannada,Karnataka,"10,277","14,37,169"
Uttarkashi,Uttarakhand,"8,016","3,30,086"
Vadodara,Gujarat,"7,546","41,65,626"
Vaishali,Bihar,"2,036","34,95,021"
Valsad,Gujarat,"3,008","17,05,678"
Varanasi,Uttar Pradesh,"1,535","36,76,841"
Vellore,Tamil Nadu,"6,075","39,36,331"
Vidisha,Madhya Pradesh,"7,371","14,58,875"
Viluppuram,Tamil Nadu,"7,194","34,58,873"
Virudhunagar,Tamil Nadu,"4,241","19,42,288"
Visakhapatnam,Andhra Pradesh,"11,161","42,90,589"
Vizianagaram,Andhra Pradesh,"6,539","23,44,474"
Warangal,Andhra Pradesh,"12,846","35,12,576"
Wardha,Maharashtra,"6,309","13,00,774"
Washim,Maharashtra,"4,898","11,97,160"
Wayanad,Kerala,"2,130","8,17,420"
West,#N/A,130,"25,43,243"
West District,#N/A,"1,166","1,36,435"
West Garo Hills,Meghalaya,"3,677","6,43,291"
West Godavari,Andhra Pradesh,"7,742","39,36,966"
West Kameng,Arunachal Pradesh,"7,422","83,947"
West Khasi Hills,Meghalaya,"5,247","3,83,461"
West Siang,Arunachal Pradesh,"8,325","1,12,274"
West Tripura,Tripura,"2,993","17,25,739"
Wokha,Nagaland,"1,628","1,66,343"
Yadgir,Karnataka,"5,270","11,74,271"
Yamunanagar,Haryana,"1,768","12,14,205"
Yanam,Puducherry,30,"55,626"
Yavatmal,Maharashtra,"13,582","27,72,348"
YSR,Andhra Pradesh,"15,359","28,82,469"
Zunheboto,Nagaland,"1,255","1,40,757"
